Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.2%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    275    6.5%    6.5%  LoadIC: A load IC from the snapshot
    270    6.4%    6.4%  LazyCompile: *LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
    141    3.3%    3.3%  StoreIC: A store IC from the snapshot
    105    2.5%    2.5%  Builtin: KeyedLoadIC_Megamorphic
    100    2.4%    2.4%  LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     93    2.2%    2.2%  Builtin: ArrayMap
     90    2.1%    2.1%  LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     83    2.0%    2.0%  Builtin: StringPrototypeCharCodeAt
     77    1.8%    1.8%  LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     76    1.8%    1.8%  LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     74    1.7%    1.7%  KeyedLoadIC: A keyed load IC from the snapshot
     56    1.3%    1.3%  LazyCompile: *Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37
     55    1.3%    1.3%  LazyCompile: *createSymbol /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:65:24
     49    1.2%    1.2%  Builtin: StringPrototypeSubstring
     42    1.0%    1.0%  LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
     34    0.8%    0.8%  Builtin: InterpreterEntryTrampoline
     28    0.7%    0.7%  LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     23    0.5%    0.5%  LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
     22    0.5%    0.5%  LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
     21    0.5%    0.5%  Builtin: GrowFastSmiOrObjectElements
     17    0.4%    0.4%  LoadIC: A load IC from the snapshot {1}
     16    0.4%    0.4%  Builtin: ArgumentsAdaptorTrampoline
     15    0.4%    0.4%  Builtin: FunctionPrototypeHasInstance
     15    0.4%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
     15    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
     14    0.3%    0.3%  LazyCompile: *LexerActionExecutor.execute /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerActionExecutor.js:113:49
     11    0.3%    0.3%  Stub: GetPropertyStub
     11    0.3%    0.3%  Builtin: HasProperty
     10    0.2%    0.2%  LazyCompile: *CommonTokenFactory.create /Users/cborodic/github/js-trig-parser/node_modules/antlr4/CommonTokenFactory.js:51:47
     10    0.2%    0.2%  LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
     10    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      8    0.2%    0.2%  Stub: RecordWriteStub {3}
      7    0.2%    0.2%  LazyCompile: *substringCached /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:17:33
      7    0.2%    0.2%  LazyCompile: *CommonTokenStream.LB /Users/cborodic/github/js-trig-parser/node_modules/antlr4/CommonTokenStream.js:49:42
      6    0.1%    0.1%  Stub: RecordWriteStub {10}
      6    0.1%    0.1%  Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      6    0.1%    0.1%  Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
